topic_id	intent_name	Web	Image	News	Encyclopedia	QA	Shopping
IMINE2-E-036	uyghur cuisine food	0.333333333333	0.238095238095	0.0	0.238095238095	0.0952380952381	0.0952380952381
IMINE2-E-036	uyghur cuisine spice	0.5	0.0	0.0	0.5	0.0	0.0
IMINE2-E-036	uyghur cuisine restaurant	0.615384615385	0.153846153846	0.0769230769231	0.0769230769231	0.0769230769231	0.0
IMINE2-E-036	uyghur cuisine menu	0.5	0.285714285714	0.0714285714286	0.0714285714286	0.0	0.0714285714286
IMINE2-E-036	uyghur cuisine region	0.583333333333	0.0833333333333	0.0	0.0	0.333333333333	0.0
IMINE2-E-036	uyghur cuisine recipes	0.4375	0.1875	0.0	0.125	0.25	0.0
IMINE2-E-037	bass guitars brands	0.421052631579	0.210526315789	0.0526315789474	0.157894736842	0.0	0.157894736842
IMINE2-E-037	bass guitars types	0.368421052632	0.157894736842	0.0	0.210526315789	0.105263157895	0.157894736842
IMINE2-E-037	bass guitars sale	0.3	0.05	0.15	0.05	0.0	0.45
IMINE2-E-037	bass guitars store	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-037	bass guitars mail order	0.428571428571	0.0	0.0	0.0	0.0	0.571428571429
IMINE2-E-037	bass guitars learning	0.4375	0.0	0.0	0.0625	0.5	0.0
IMINE2-E-038	poker play online	0.75	0.0833333333333	0.0833333333333	0.0	0.0	0.0833333333333
IMINE2-E-038	poker texas holdem poker	0.533333333333	0.0666666666667	0.0	0.333333333333	0.0666666666667	0.0
IMINE2-E-038	poker learn rules	0.466666666667	0.0	0.0	0.4	0.133333333333	0.0
IMINE2-E-038	poker games	0.615384615385	0.0769230769231	0.0769230769231	0.0769230769231	0.0	0.153846153846
IMINE2-E-038	poker website	0.909090909091	0.0	0.0	0.0909090909091	0.0	0.0
IMINE2-E-039	swallow bird	0.263157894737	0.368421052632	0.0	0.315789473684	0.0526315789474	0.0
IMINE2-E-039	swallow act	0.636363636364	0.0909090909091	0.0	0.0909090909091	0.181818181818	0.0
IMINE2-E-040	pokemon pictures	0.272727272727	0.727272727273	0.0	0.0	0.0	0.0
IMINE2-E-040	pokemon anime	0.333333333333	0.238095238095	0.0952380952381	0.190476190476	0.047619047619	0.0952380952381
IMINE2-E-040	pokemon cards	0.315789473684	0.263157894737	0.0	0.105263157895	0.0	0.315789473684
IMINE2-E-040	pokemon games	0.28	0.12	0.12	0.12	0.04	0.32
IMINE2-E-041	gaba gamma-aminobutyric acid 	0.466666666667	0.0666666666667	0.0666666666667	0.333333333333	0.0666666666667	0.0
IMINE2-E-041	gaba gabapentin	0.333333333333	0.047619047619	0.047619047619	0.285714285714	0.190476190476	0.0952380952381
IMINE2-E-041	gaba what is gaba	0.263157894737	0.0	0.0	0.421052631579	0.315789473684	0.0
IMINE2-E-041	gaba supplement	0.3	0.05	0.05	0.05	0.05	0.5
IMINE2-E-042	cat catterpillar	0.411764705882	0.294117647059	0.0588235294118	0.117647058824	0.0	0.117647058824
IMINE2-E-042	cat nickname	0.7	0.0	0.0	0.1	0.2	0.0
IMINE2-E-042	cat Animal cat	0.315789473684	0.210526315789	0.0	0.368421052632	0.105263157895	0.0
IMINE2-E-042	cat cat in the hat	0.238095238095	0.285714285714	0.047619047619	0.190476190476	0.0	0.238095238095
IMINE2-E-043	boy names boy names that start with *	0.636363636364	0.0	0.0	0.0	0.363636363636	0.0
IMINE2-E-043	boy names find uncommon boy names	0.7	0.0	0.0	0.0	0.3	0.0
IMINE2-E-043	boy names find popular boy names	0.583333333333	0.0	0.0	0.0	0.416666666667	0.0
IMINE2-E-044	powerpoint powerpoint presentation	0.5	0.0	0.0	0.0	0.25	0.25
IMINE2-E-044	powerpoint for beginners	0.5	0.0	0.0	0.0	0.25	0.25
IMINE2-E-044	powerpoint powerpoint templates	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-044	powerpoint powerpoint free download	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-044	powerpoint powerpoint free	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-044	powerpoint powerpoint viewer	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-044	powerpoint powerpoint online	0.888888888889	0.0	0.0	0.0	0.0	0.111111111111
IMINE2-E-044	powerpoint powerpoint for mac	0.666666666667	0.0	0.0	0.0	0.0	0.333333333333
IMINE2-E-045	denmark nation	0.318181818182	0.181818181818	0.0454545454545	0.363636363636	0.0909090909091	0.0
IMINE2-E-045	denmark moving to denmark	0.4	0.0	0.0	0.133333333333	0.466666666667	0.0
IMINE2-E-045	denmark living in denmark	0.461538461538	0.0	0.0769230769231	0.0	0.461538461538	0.0
IMINE2-E-045	denmark pictures	0.230769230769	0.769230769231	0.0	0.0	0.0	0.0
IMINE2-E-046	gardening gardening supplies	0.466666666667	0.0	0.0	0.0	0.0	0.533333333333
IMINE2-E-046	gardening ideas	0.727272727273	0.0909090909091	0.0	0.0	0.181818181818	0.0
IMINE2-E-046	gardening flower gardening	0.5	0.285714285714	0.0	0.142857142857	0.0714285714286	0.0
IMINE2-E-046	gardening vegetable gardening	0.583333333333	0.0833333333333	0.0	0.0833333333333	0.25	0.0
IMINE2-E-046	gardening gardening tips	0.545454545455	0.0	0.0	0.0909090909091	0.363636363636	0.0
IMINE2-E-046	gardening container gardening	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0
IMINE2-E-047	t-test computation	0.615384615385	0.0	0.0	0.230769230769	0.153846153846	0.0
IMINE2-E-047	t-test what is t-test	0.333333333333	0.0	0.0	0.5	0.166666666667	0.0
IMINE2-E-047	t-test t test example 	0.777777777778	0.0	0.0	0.0	0.222222222222	0.0
IMINE2-E-048	sodium what is sodium	0.35	0.05	0.0	0.35	0.25	0.0
IMINE2-E-048	sodium sodium in food	0.5	0.125	0.0625	0.0625	0.25	0.0
IMINE2-E-048	sodium sodium  compound 	0.5	0.0	0.0	0.428571428571	0.0714285714286	0.0
IMINE2-E-049	spanish recipes spanish recipes pictures	0.333333333333	0.666666666667	0.0	0.0	0.0	0.0
IMINE2-E-049	spanish recipes spanish recipes material	0.5	0.142857142857	0.0	0.142857142857	0.214285714286	0.0
IMINE2-E-049	 spanish recipes traditional spanish recipes	0.533333333333	0.133333333333	0.0	0.2	0.133333333333	0.0
IMINE2-E-049	spanish recipes easy spanish recipes	0.466666666667	0.133333333333	0.0	0.133333333333	0.266666666667	0.0
IMINE2-E-049	 spanish recipes authentic spanish recipes	0.5	0.1875	0.0	0.1875	0.125	0.0
IMINE2-E-049	spanish recipes spanish recipes in language	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-049	 spanish recipes spanish dessert recipes	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0
IMINE2-E-051	recover eyesight foods that restore eyesight	0.5	0.0714285714286	0.0	0.0714285714286	0.357142857143	0.0
IMINE2-E-051	recover eyesight without surgery	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0
IMINE2-E-051	recover eyesight surgery to recover eyesight	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-051	recover eyesight hot to recover eyesight	0.4	0.0	0.0	0.0666666666667	0.533333333333	0.0
IMINE2-E-051	recover eyesight recover eyesight naturally	0.375	0.0	0.0	0.125	0.5	0.0
IMINE2-E-051	recover eyesight exercise	0.571428571429	0.0714285714286	0.0	0.142857142857	0.214285714286	0.0
IMINE2-E-052	obesity prevention learn about obesity prevention 	0.411764705882	0.0	0.176470588235	0.176470588235	0.235294117647	0.0
IMINE2-E-052	obesity prevention obesity prevention ways	0.411764705882	0.0	0.0588235294118	0.117647058824	0.411764705882	0.0
IMINE2-E-052	obesity prevention adult obesity prevention	0.4375	0.0	0.125	0.1875	0.25	0.0
IMINE2-E-052	obesity prevention childhood obesity prevention	0.4375	0.0	0.125	0.1875	0.25	0.0
IMINE2-E-052	obesity prevention besity prevention programs	0.615384615385	0.0	0.0769230769231	0.153846153846	0.153846153846	0.0
IMINE2-E-053	hair growth hair growth rate	0.333333333333	0.0	0.0	0.666666666667	0.0	0.0
IMINE2-E-053	hair growth  fast hair growth	0.4375	0.0	0.0625	0.0625	0.4375	0.0
IMINE2-E-053	hair growth hair growth remedies	0.5	0.0	0.0714285714286	0.0714285714286	0.214285714286	0.142857142857
IMINE2-E-053	hair growth hair growth products	0.352941176471	0.0588235294118	0.0588235294118	0.0588235294118	0.117647058824	0.352941176471
IMINE2-E-053	hair growth hair growth vitamins	0.384615384615	0.0	0.0769230769231	0.0769230769231	0.230769230769	0.230769230769
IMINE2-E-053	hair growth men hair growth 	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0
IMINE2-E-053	hair growth  women hair growth	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0
IMINE2-E-053	hair growth hair growth  treatments	0.466666666667	0.0	0.0666666666667	0.0666666666667	0.133333333333	0.266666666667
IMINE2-E-054	quit smoking quit smoking tools	0.375	0.0625	0.0	0.0625	0.125	0.375
IMINE2-E-054	 quit smoking  quitting smoking benefits	0.538461538462	0.0	0.153846153846	0.0769230769231	0.230769230769	0.0
IMINE2-E-054	quit smoking free products	0.636363636364	0.0909090909091	0.0	0.0909090909091	0.0909090909091	0.0909090909091
IMINE2-E-054	quit smoking quit smoking ways	0.375	0.0	0.0625	0.0625	0.5	0.0
IMINE2-E-055	grow taller grow taller 4 idiots	0.4	0.0	0.0666666666667	0.0666666666667	0.133333333333	0.333333333333
IMINE2-E-055	grow taller exercises	0.538461538462	0.0	0.0769230769231	0.0769230769231	0.307692307692	0.0
IMINE2-E-055	grow taller supplements	0.25	0.0	0.0	0.0	0.25	0.5
IMINE2-E-055	grow taller how to grow taller	0.333333333333	0.0	0.0555555555556	0.111111111111	0.5	0.0
IMINE2-E-055	grow taller foods	0.538461538462	0.0	0.0769230769231	0.0	0.230769230769	0.153846153846
IMINE2-E-055	grow taller grow taller naturally	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0
IMINE2-E-056	sleep better sleep better products	0.428571428571	0.0714285714286	0.0714285714286	0.0	0.0	0.428571428571
IMINE2-E-056	sleep better sleep better pillows	0.25	0.0	0.0	0.0	0.25	0.5
IMINE2-E-056	sleep better sleep better app	0.727272727273	0.0	0.0909090909091	0.0909090909091	0.0909090909091	0.0
IMINE2-E-056	sleep better sleepbetter.org	0.75	0.0	0.0	0.0	0.0	0.25
IMINE2-E-056	sleep better how to sleep better	0.333333333333	0.0	0.0555555555556	0.111111111111	0.5	0.0
IMINE2-E-056	better sleep tips	0.470588235294	0.0	0.0588235294118	0.117647058824	0.352941176471	0.0
IMINE2-E-057	relieve stress relieve stress staffs	0.5	0.0833333333333	0.0833333333333	0.0833333333333	0.166666666667	0.0833333333333
IMINE2-E-057	relieve stress exercise to relieve stress	0.583333333333	0.0	0.0833333333333	0.0833333333333	0.25	0.0
IMINE2-E-057	relieve stress how to relieve stress	0.352941176471	0.0	0.0588235294118	0.0588235294118	0.529411764706	0.0
IMINE2-E-057	relieve stress foods that relieve stress	0.538461538462	0.0	0.153846153846	0.0	0.153846153846	0.153846153846
IMINE2-E-057	relieve stress body	0.538461538462	0.0	0.153846153846	0.0769230769231	0.230769230769	0.0
IMINE2-E-058	speak french speak french online	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-058	speak french speak french free	0.888888888889	0.0	0.0	0.0	0.111111111111	0.0
IMINE2-E-058	how to speak french learn how to speack French	0.352941176471	0.0	0.117647058824	0.0588235294118	0.470588235294	0.0
IMINE2-E-058	speak french speak french pronunciation	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-058	speak french speak french tools	0.5	0.0	0.0714285714286	0.0714285714286	0.214285714286	0.142857142857
IMINE2-E-058	speak french learn phrases	0.666666666667	0.0	0.0	0.0	0.0	0.333333333333
IMINE2-E-058	speak french speak french countries 	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0
IMINE2-E-059	ride unicycle video	0.818181818182	0.0	0.0909090909091	0.0	0.0	0.0909090909091
IMINE2-E-059	ride unicycle unicycle riding tips	0.5	0.0	0.0625	0.125	0.3125	0.0
IMINE2-E-059	ride unicycle learn how to unicycle	0.368421052632	0.0	0.0526315789474	0.105263157895	0.473684210526	0.0
IMINE2-E-060	run faster run faster  5k	0.6	0.0	0.1	0.0	0.3	0.0
IMINE2-E-060	run faster how to run faster	0.333333333333	0.0	0.111111111111	0.0555555555556	0.5	0.0
IMINE2-E-060	run faster run faster staff	0.428571428571	0.0714285714286	0.0714285714286	0.0714285714286	0.0714285714286	0.285714285714
IMINE2-E-060	run faster exercises to run faster	0.571428571429	0.0	0.142857142857	0.0714285714286	0.214285714286	0.0
IMINE2-E-061	learn korean fast	0.5	0.0	0.0	0.0	0.25	0.25
IMINE2-E-061	learn Korean basic korean phrases	0.666666666667	0.0	0.0	0.0	0.0	0.333333333333
IMINE2-E-061	learn korean phrases	0.666666666667	0.0	0.0	0.0	0.0	0.333333333333
IMINE2-E-061	learn Korean lessons	0.8	0.0	0.0	0.0	0.1	0.1
IMINE2-E-061	learn korean free	0.9	0.0	0.0	0.0	0.1	0.0
IMINE2-E-061	learn korean online resources	0.9	0.0	0.0	0.0	0.0	0.1
IMINE2-E-061	lean korean alphabets	0.666666666667	0.0	0.0	0.0	0.0	0.333333333333
IMINE2-E-061	learn korean learn how to learn Korean	0.333333333333	0.0	0.0555555555556	0.111111111111	0.5	0.0
IMINE2-E-061	learn korean grammar	0.615384615385	0.0	0.0	0.230769230769	0.153846153846	0.0
IMINE2-E-062	play piano learn how to play piano	0.333333333333	0.0	0.0	0.166666666667	0.5	0.0
IMINE2-E-062	play piano chords	0.888888888889	0.111111111111	0.0	0.0	0.0	0.0
IMINE2-E-062	play piano games	0.727272727273	0.0909090909091	0.0	0.0909090909091	0.0	0.0909090909091
IMINE2-E-062	play piano by ear	0.777777777778	0.0	0.111111111111	0.0	0.111111111111	0.0
IMINE2-E-062	play piano online	0.727272727273	0.0	0.0	0.0	0.0909090909091	0.181818181818
IMINE2-E-063	become firefighter certification	0.545454545455	0.0	0.0909090909091	0.0	0.363636363636	0.0
IMINE2-E-063	become firefighter how	0.294117647059	0.0	0.0	0.117647058824	0.588235294118	0.0
IMINE2-E-063	become firefighter education	0.545454545455	0.0	0.181818181818	0.0	0.272727272727	0.0
IMINE2-E-064	make resume free templates	0.8	0.2	0.0	0.0	0.0	0.0
IMINE2-E-064	make resume how to	0.315789473684	0.0526315789474	0.105263157895	0.105263157895	0.421052631579	0.0
IMINE2-E-064	make resume online for free	0.9	0.0	0.1	0.0	0.0	0.0
IMINE2-E-065	wedding pictures	0.266666666667	0.666666666667	0.0	0.0	0.0666666666667	0.0
IMINE2-E-065	wedding dresses	0.315789473684	0.368421052632	0.0526315789474	0.0	0.105263157895	0.157894736842
IMINE2-E-065	wedding invitations	0.333333333333	0.0	0.0	0.0	0.666666666667	0.0
IMINE2-E-065	wedding ceremony	0.5	0.0	0.0	0.0	0.5	0.0
IMINE2-E-065	wedding rings	0.5	0.5	0.0	0.0	0.0	0.0
IMINE2-E-065	wedding planning	0.583333333333	0.0	0.0833333333333	0.0833333333333	0.25	0.0
IMINE2-E-065	wedding decorations	0.2	0.4	0.0	0.0	0.2	0.2
IMINE2-E-066	learn golf swing	0.5	0.0714285714286	0.0	0.142857142857	0.285714285714	0.0
IMINE2-E-066	learn golf lessons	0.888888888889	0.0	0.111111111111	0.0	0.0	0.0
IMINE2-E-066	learn golf free	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0
IMINE2-E-066	lean golf basics	0.461538461538	0.0	0.0769230769231	0.153846153846	0.307692307692	0.0
IMINE2-E-066	learn golf quickly	0.5	0.0	0.0714285714286	0.0714285714286	0.357142857143	0.0
IMINE2-E-066	learn golf rules	0.4375	0.0	0.0	0.3125	0.25	0.0
IMINE2-E-067	mastering touch typing games	0.538461538462	0.0	0.153846153846	0.0	0.0	0.307692307692
IMINE2-E-067	mastering touch typing for free	0.9	0.0	0.1	0.0	0.0	0.0
IMINE2-E-067	mastering touch typing test	0.9	0.1	0.0	0.0	0.0	0.0
IMINE2-E-067	mastering touch typing lessons	0.9	0.0	0.1	0.0	0.0	0.0
IMINE2-E-067	mastering touch typing for kids	0.666666666667	0.0	0.0833333333333	0.0	0.166666666667	0.0833333333333
IMINE2-E-068	debt relief consolidation loans	0.7	0.0	0.1	0.1	0.1	0.0
IMINE2-E-068	debt relief services	0.666666666667	0.0	0.166666666667	0.0833333333333	0.0833333333333	0.0
IMINE2-E-068	debt relief definition	0.294117647059	0.0	0.0	0.588235294118	0.117647058824	0.0
IMINE2-E-068	debt relief credit card government	0.615384615385	0.0	0.307692307692	0.0769230769231	0.0	0.0
IMINE2-E-069	grow vegetables indoors	0.615384615385	0.0	0.0	0.153846153846	0.230769230769	0.0
IMINE2-E-069	grow vegetables season	0.466666666667	0.0	0.0666666666667	0.2	0.266666666667	0.0
IMINE2-E-069	grow vegetables planning	0.461538461538	0.0	0.0769230769231	0.153846153846	0.307692307692	0.0
IMINE2-E-069	grow vegetables in containers	0.466666666667	0.0666666666667	0.0666666666667	0.133333333333	0.266666666667	0.0
IMINE2-E-069	grow vegetables learn how to	0.352941176471	0.0	0.0	0.117647058824	0.529411764706	0.0
IMINE2-E-070	whale watching season	0.368421052632	0.0	0.105263157895	0.210526315789	0.315789473684	0.0
IMINE2-E-070	whale watching california	0.727272727273	0.181818181818	0.0909090909091	0.0	0.0	0.0
IMINE2-E-070	whale watching east coast	0.615384615385	0.153846153846	0.153846153846	0.0769230769231	0.0	0.0
IMINE2-E-070	whale watching best	0.428571428571	0.0714285714286	0.142857142857	0.0714285714286	0.285714285714	0.0
IMINE2-E-071	how to spend christmas with boyfriend	0.333333333333	0.0	0.0	0.0	0.666666666667	0.0
IMINE2-E-071	how to spend christmas locations	0.277777777778	0.0	0.111111111111	0.0555555555556	0.555555555556	0.0
IMINE2-E-071	how to spend christmas with family	0.277777777778	0.0	0.111111111111	0.0555555555556	0.555555555556	0.0
